S.No,name,male,book1,book2,book3,book4,book5,isNoble,numDeadRelations,isPopular,isAlive,age,popularity
297,Aerys II Targaryen,1,0,0,0,0,0,0,10,1,0,,1
298,Alebelly,1,0,1,0,0,0,0,0,0,0,,0.030100334
299,Alequo Adarys,1,0,0,0,0,0,0,0,0,0,,0.013377926
300,Alester Oakheart,1,0,0,0,1,0,0,0,0,1,,0.016722408
301,Alia,0,0,0,0,0,0,0,0,0,1,,0
302,All-for-Joffrey,1,0,1,0,0,0,0,0,0,0,,0.006688963
303,Allaquo,1,0,0,0,1,0,0,0,0,1,,0.02006689
304,Allyria Dayne,0,0,0,1,0,0,0,0,0,1,,0.023411371
305,Alicent Hightower,0,0,0,0,0,0,1,4,0,0,45,0.267558528
306,Alyce,1,0,0,1,1,0,0,0,0,1,,0.006688963
307,Alvyn Sharp,1,0,0,0,1,0,0,0,0,1,,0.010033445
308,Alyn Hunt,1,0,0,0,1,0,1,0,0,1,,0.013377926
309,Alys Arryn,0,0,0,0,1,0,0,1,0,1,,0.080267559
310,Alysanne Bracken,0,0,0,0,0,1,0,0,0,1,,0.033444816
311,Alyn Velaryon,1,0,0,0,1,1,1,0,0,0,56,0.160535117
312,Alysanne Osgrey,0,0,0,0,0,0,0,0,0,0,21,0.026755853
313,Alyssa Arryn,0,1,0,0,0,0,0,0,0,1,,0.006688963
314,Alysanne Hightower,0,0,0,0,1,0,0,0,0,1,,0.056856187
315,Amabel,0,0,1,1,0,0,0,0,0,1,,0.003344482
316,Ambrode,0,0,1,0,0,0,0,0,0,1,,0.003344482
317,Andrey Dalt,0,0,0,0,1,0,1,0,0,1,,0.036789298
318,Andrey Charlton,1,0,1,0,0,0,1,0,0,0,,0.013377926
319,Argrave the Defiant,1,0,0,0,0,0,1,0,0,1,,0.013377926
320,Armen,1,0,0,0,1,0,0,0,0,1,,0.030100334
321,Arneld,1,0,1,0,0,0,1,0,0,1,,0.003344482
322,Arnell,1,0,1,0,0,0,1,0,0,1,,0.006688963
323,Arrec Durrandon,1,0,0,0,0,0,0,0,0,1,,0
324,Arron,1,0,0,1,1,1,0,0,0,1,,0.043478261
325,Arryk (guard),0,0,0,0,0,0,0,0,0,1,,0
326,Arron Qorgyle,1,0,0,1,1,0,1,0,0,1,,0.023411371
327,Arson,1,0,0,1,0,0,0,0,0,1,,0
328,Aubrey Ambrose,1,0,0,0,0,0,1,0,0,1,,0.006688963
329,Ayrmidon,0,1,0,0,0,0,0,0,0,1,,0.006688963
330,Baelon Targaryen (son of Viserys I),1,0,0,0,0,0,1,0,0,0,0,0.100334448
331,Baelon Targaryen (son of Aerys),0,0,0,0,0,0,1,0,0,1,,0.043478261
332,Balon Botley,1,0,0,0,1,0,0,0,0,1,,0.050167224
333,Baelor Targaryen (son of Daeron II),1,0,0,1,0,0,1,3,1,0,39,0.474916388
334,Bandy,0,0,1,0,1,0,0,0,0,1,,0.02006689
335,Bannen,1,0,1,1,0,0,0,0,0,0,,0.033444816
336,Barre,1,0,1,0,0,0,0,0,0,1,,0.013377926
337,Barbara Bracken,0,0,0,0,0,1,0,0,0,1,,0.030100334
338,Barth (brewer),1,0,1,0,0,0,0,0,0,1,,0.003344482
339,Bass,0,1,0,0,0,0,0,0,0,1,,0
340,Bearded Ben,1,0,0,0,1,1,0,0,0,1,,0.023411371
341,Becca,1,1,0,0,0,0,0,0,0,1,,0.003344482
342,Beck,1,0,0,1,0,0,1,0,0,1,6,0
343,Belandra,0,0,0,0,1,0,0,0,0,1,,0.006688963
344,Beldecar,0,0,0,1,0,0,0,0,0,1,,0.006688963
345,Belis,1,0,0,1,0,0,1,0,0,1,,0.02006689
346,Bellonara Otherys,0,0,0,0,1,0,0,0,0,1,,0.013377926
347,Bella,0,0,0,1,1,0,0,0,0,1,22,0.08361204
348,Ben,1,0,0,0,1,0,0,0,0,1,12,0.010033445
349,Ben Blackthumb,1,0,1,0,1,0,0,0,0,1,,0.026755853
350,Ben Bones,1,0,0,0,0,1,0,0,0,1,,0.033444816
351,Ben Bushy,0,0,0,0,1,0,1,0,0,0,,0.023411371
352,Benedict,0,0,0,0,1,0,1,0,0,1,,0.013377926
353,Benjen Stark (Bitter),1,0,1,0,0,0,0,0,0,1,,0.013377926
354,Benjen Stark (Sweet),1,0,1,0,0,0,0,0,0,1,,0.013377926
355,Bennet,0,0,0,0,1,0,0,0,0,1,,0.006688963
356,Bennis,1,0,0,0,0,0,1,0,0,1,,0.036789298
357,Beqqo,0,0,0,0,1,0,0,0,0,1,,0.003344482
358,Bennarion Botley,1,0,0,0,1,0,0,0,0,1,,0.046822742
359,Beron Blacktyde,0,0,0,0,1,1,0,0,0,1,,0.016722408
360,Bertram Beesbury,1,0,0,1,0,0,1,0,0,1,,0.003344482
361,Bessa,1,0,0,1,0,0,0,0,0,1,,0.006688963
362,Bessa (Winterfell),0,1,0,0,0,0,0,0,0,1,,0.003344482
363,Bess Bracken,0,0,0,0,0,1,0,0,0,1,,0.030100334
364,Bethany (Blushing Bethany),0,0,0,0,1,0,0,0,0,1,,0.016722408
365,Bethany Fair-Fingers,0,0,0,1,0,0,0,0,0,1,,0.006688963
366,Bharbo,0,1,0,0,0,0,0,2,0,1,,0.003344482
367,Big Boil,1,0,0,1,1,0,0,0,0,1,,0.006688963
368,Blind Doss,0,0,0,0,0,0,0,0,0,1,,0
369,Blane,1,0,1,1,0,0,0,0,0,1,,0.02006689
370,Bodger,0,0,0,1,1,0,0,0,0,1,,0.006688963
371,Borcas,1,1,0,0,0,0,0,0,0,1,,0
372,Bors,1,0,0,0,1,0,0,0,0,1,,0.006688963
373,Borroq,1,0,0,0,0,1,0,0,0,1,,0.026755853
374,Boy,1,0,0,1,1,0,0,0,0,1,21,0.010033445
375,Brandon Stark (Bad),1,0,1,0,0,0,1,0,0,1,,0.016722408
376,Brandon Stark (Burner),1,1,1,0,0,0,0,0,0,1,,0.033444816
377,Brandon Stark (the daughterless),1,0,1,0,0,0,1,0,0,1,,0.033444816
378,Brandon Stark (son of Cregan),1,0,1,0,0,0,1,0,0,1,,0.143812709
379,Brandon Stark (Shipwright),1,1,1,0,0,0,0,0,0,1,,0.036789298
380,Brea,0,0,0,0,1,0,0,0,0,1,,0.023411371
381,Brella,0,0,0,1,1,0,0,0,0,1,,0.016722408
382,Brenett,1,0,0,1,0,0,1,0,0,1,,0.003344482
383,Briar,0,0,0,0,0,1,0,0,0,1,,0.010033445
384,Brogg,1,0,0,0,0,1,0,0,0,1,,0.006688963
385,Brusco,1,0,0,0,1,1,0,0,0,1,,0.046822742
386,Brown Bernarr,0,0,1,1,0,0,0,0,0,0,,0.023411371
387,Bryan of Oldtown,0,0,0,0,0,0,0,0,0,1,,0.003344482
388,Bryen,1,0,0,1,0,0,0,0,0,1,85,0.016722408
389,Buford Bulwer,1,0,0,0,0,0,1,0,0,1,,0.016722408
390,Bump,1,0,0,0,0,1,0,0,0,1,,0.023411371
391,Buu,0,1,0,0,0,0,0,0,0,1,,0
392,Byan Votyris,1,1,0,0,0,0,0,0,0,1,,0
393,Byam Flint,1,0,0,1,0,0,1,0,0,0,,0.02006689
394,Byren Flowers,1,0,0,0,0,0,1,0,0,1,,0.006688963
395,Byron,0,0,0,0,1,1,1,0,0,1,,0.02006689
396,Cadwyl,1,0,1,1,0,0,0,0,0,1,,0.010033445
397,Lord Cafferen,1,0,0,1,0,0,1,0,0,0,,0.02006689
398,Calon,0,0,1,0,0,0,0,0,0,1,,0.013377926
399,Cadwyn,0,0,1,0,0,0,1,0,0,1,,0
400,Canker Jeyne,0,0,0,0,1,0,0,0,0,1,,0.010033445
401,Carellen Smallwood,0,0,0,1,1,0,0,0,0,1,,0.036789298
402,Cass,0,0,0,1,1,0,0,0,0,1,,0.016722408
403,Carrot,0,0,0,0,1,0,0,0,0,1,,0.010033445
404,Castos,0,0,0,0,1,0,1,0,0,1,,0.006688963
405,Cedra,0,0,0,0,1,0,0,0,0,1,,0.013377926
406,Catelyn Bracken,0,0,0,0,0,1,0,0,0,1,,0.030100334
407,Cedric Payne,1,0,0,0,1,0,1,0,0,0,,0.013377926
408,Cedrik Storm,0,0,0,1,0,0,0,0,0,1,,0.003344482
409,Cerrick,1,0,0,0,0,0,1,0,0,1,,0.006688963
410,Cetheres,0,0,0,0,1,0,1,0,0,1,,0.006688963
411,Catelyn Stark,0,0,0,0,0,0,1,7,0,0,35,0
412,Cheyk,0,1,1,0,0,1,0,0,0,1,,0.013377926
413,Chiggen,1,1,0,0,0,0,0,0,0,0,,0.016722408
414,Clarence Crabb,1,0,0,0,1,0,1,0,0,1,,0.026755853
415,Clarence Charlton,0,0,0,0,0,0,1,0,0,1,,0.013377926
416,Clarence Crabb (Short),1,0,0,0,1,0,1,0,0,1,,0.006688963
417,Clement,1,0,0,0,1,0,1,0,0,1,54,0.013377926
418,Cleyton Caswell,0,0,0,0,0,0,1,0,0,1,,0.003344482
419,Clifford Conklyn,1,0,0,0,0,0,1,0,0,1,,0.006688963
420,Colen of Greenpools,1,0,1,0,0,0,1,0,0,1,,0.016722408
421,Collio Quaynis,1,0,0,1,0,0,0,0,0,1,,0.016722408
422,Conn,1,1,0,0,0,0,0,0,0,0,,0.013377926
423,Coratt,1,1,0,0,0,0,0,0,0,1,,0.003344482
424,Cosgrove,0,0,0,0,0,0,1,0,0,1,,0
425,Cossomo,1,0,0,0,1,0,0,0,0,1,,0.013377926
426,Courtenay Greenhill,0,0,0,0,1,0,1,0,0,1,,0
427,Cregan Karstark,1,0,0,0,0,1,0,0,0,1,56,0.066889632
428,Cutjack,1,0,1,0,0,0,0,0,0,1,,0.033444816
429,Dacks,1,1,0,0,0,0,0,0,0,1,,0
430,Daella Targaryen (daughter of Jaehaerys I),0,0,0,0,0,0,1,0,0,0,28,0.086956522
431,Daella Targaryen (daughter of Maekar I),1,0,0,0,0,0,1,0,0,0,100,0.080267559
432,Daenerys Targaryen (daughter of Aegon IV),0,0,0,0,0,1,1,10,0,0,100,0.093645485
433,Daeron I Targaryen,1,0,0,0,0,0,0,7,1,0,,0.518394649
434,Daena Targaryen,0,0,0,0,0,0,1,7,0,0,100,0.227424749
435,Daeryssa,0,1,0,0,0,0,1,0,0,1,,0.006688963
436,Daeron Targaryen (son of Viserys I),1,0,0,0,0,0,1,0,0,0,16,0.227424749
437,Dagon Ironmaker,1,0,0,0,1,0,0,0,0,1,,0.016722408
438,Daeron Targaryen (son of Maekar I),1,0,1,0,1,0,1,0,0,0,31,0.130434783
439,Daeron II Targaryen,1,0,0,0,0,0,0,10,1,0,,0.765886288
440,Dake,1,0,0,0,0,0,0,0,0,1,,0.010033445
441,Dale Drumm,0,0,0,0,1,0,0,0,0,1,,0.010033445
442,Dalla (Dragonstone),0,0,1,0,0,0,0,0,0,1,,0.006688963
443,Damon Lannister (lord),1,0,0,0,0,0,1,0,0,0,,0
444,Dan,1,0,0,1,1,0,0,0,0,1,,0.003344482
445,Damon Lannister (son of Jason),1,0,0,0,0,0,0,0,0,1,61,0.060200669
446,Darla Deddings,0,0,0,0,0,0,1,0,0,1,,0.010033445
447,Danos Slynt,1,0,0,1,0,0,0,0,0,1,,0.023411371
448,Daughter of the Dusk,0,0,0,0,1,0,0,0,0,1,,0.013377926
449,Del,0,0,0,1,1,0,0,0,0,0,16,0.013377926
450,Denestan,0,0,0,0,1,0,1,0,0,1,,0.010033445
451,Denyo Terys,1,0,0,0,1,0,0,0,0,1,18,0.016722408
452,Dennis Plumm,1,0,0,1,1,0,1,0,0,1,,0.026755853
453,Denys Drumm,1,0,0,0,1,0,0,0,0,1,,0.016722408
454,Denys Redwyne,1,0,0,0,1,0,0,0,0,1,,0.073578595
455,Denyse Hightower,0,0,0,0,1,0,0,0,0,1,,0.073578595
456,Dhazzar,0,0,0,0,0,1,1,0,0,1,,0.013377926
457,Dick Follard,1,0,0,1,0,0,0,0,0,0,,0.030100334
458,Dickon Manwoody,1,0,0,1,1,0,0,0,0,1,,0.026755853
459,Dobber,1,0,1,0,0,0,0,0,0,0,,0.026755853
460,Donnel Drumm,1,0,0,0,1,0,0,0,0,1,,0.016722408
461,Donel Greyjoy,1,0,0,0,1,0,0,0,0,1,,0.060200669
462,Donella Hornwood,0,0,1,0,0,1,1,0,0,0,50,0.096989967
463,Donnel Hill,1,0,0,1,1,1,0,0,0,1,,0.043478261
464,Donnis,0,1,0,0,0,0,0,0,0,1,,0.006688963
465,Donyse,0,0,0,1,0,0,0,0,0,1,,0
466,Dorcas,0,0,0,0,1,0,0,0,0,1,,0.02006689
467,Dornish Dilly,0,0,0,1,0,0,0,0,0,0,,0.003344482
468,Dorren Stark,1,0,1,0,0,0,0,0,0,1,,0.013377926
469,Draqaz,0,0,0,0,0,1,1,0,0,1,,0.016722408
470,Drennan,1,0,1,0,0,0,0,0,0,0,,0.013377926
471,Dudley,1,0,0,1,0,0,1,0,0,1,,0
472,Dryn,1,0,0,1,1,1,0,0,0,1,,0.016722408
473,Dunaver,0,0,1,0,0,0,1,0,0,1,,0.006688963
474,Durran,1,0,0,0,0,0,0,0,0,1,,0.043478261
475,Dyah,0,0,0,1,1,0,0,0,0,1,,0.016722408
476,Dykk Harlaw,1,0,1,0,0,0,0,0,0,0,,0.010033445
477,Easy,1,0,0,1,0,0,0,0,0,0,,0.003344482
478,Duncan Targaryen,1,0,0,1,1,1,1,6,0,0,39,0.140468227
479,Edgerran Oakheart,1,0,0,0,1,0,1,0,0,1,,0.006688963
480,Eden Risley,1,0,0,0,0,0,1,0,0,1,,0.003344482
481,Edmund Ambrose,0,0,0,0,1,0,1,0,0,1,,0.023411371
482,Edwyn Osgrey,1,0,0,0,0,0,1,0,0,0,,0.02006689
483,Eggon,1,0,1,0,0,0,0,0,0,1,,0.013377926
484,Eglantine,0,0,0,0,1,0,0,0,0,1,,0.006688963
485,Egon Emeros,0,0,1,0,0,1,0,0,0,1,,0.013377926
486,Eldiss,1,0,1,0,0,0,0,0,0,1,,0.013377926
487,Eldred Codd,1,0,0,0,1,0,0,0,0,1,,0.016722408
488,Elaena Targaryen,0,0,0,0,0,0,1,7,0,0,70,0.137123746
489,Elys Westerling,0,0,0,1,0,0,1,0,0,1,,0.013377926
490,Elyas Willum,1,0,1,0,0,0,0,0,0,1,,0.013377926
491,Elza,0,0,0,0,0,1,0,0,0,0,,0.010033445
492,Emma,0,0,0,0,1,0,0,0,0,1,45,0.016722408
493,Elys Waynwood,0,0,0,0,1,0,1,0,0,1,,0.070234114
494,Emrick,1,0,0,1,1,1,0,0,0,1,,0.043478261
495,Endehar,0,0,1,0,0,0,0,0,0,1,,0
496,Emphyria Vance,0,0,0,0,1,0,0,0,0,1,,0.016722408
497,Enger,0,0,1,0,0,0,0,0,0,1,,0
498,Erik Ironmaker,1,0,0,0,1,1,1,0,0,1,94,0.050167224
499,Erreck,1,0,0,1,0,0,1,0,0,1,,0.003344482
500,Erreg,0,0,0,1,0,0,1,0,0,1,,0.016722408
501,Errok,1,0,0,1,1,0,0,0,0,1,,0.006688963
502,Erryk (guard),0,0,0,0,0,0,0,0,0,1,,0
503,Esgred,1,0,1,0,0,0,0,0,0,1,,0
504,Eustace (Braavos),0,0,0,0,1,0,0,0,0,1,,0.010033445
505,Eustace (Dance of the Dragons),1,0,0,0,0,0,0,0,0,1,,0.036789298
506,Ezzara,0,0,0,0,0,1,1,0,0,1,,0.006688963
507,Euron Greyjoy,1,0,0,0,0,0,0,4,1,1,,0.739130435
508,Ezzelyno,0,0,0,0,1,0,1,0,0,1,,0.013377926
509,Fern,0,0,0,1,0,0,0,0,0,1,,0.006688963
510,Ferny,0,0,0,1,1,0,0,0,0,1,,0.016722408
511,Ferret,0,0,0,0,0,0,0,0,0,1,,0.003344482
512,Fogo,1,1,0,0,0,0,1,0,0,0,,0.02006689
513,Fornio,1,0,0,1,0,0,0,0,0,1,,0.010033445
514,Fralegg,1,0,0,0,1,0,0,0,0,1,,0.006688963
515,Frenya,1,0,0,0,0,1,0,0,0,0,,0.043478261
516,Frynne,0,0,0,0,1,0,0,0,0,1,,0
517,Gage,0,1,1,1,0,0,0,0,0,1,,0.033444816
518,Galladon of Morne,1,0,0,0,0,0,1,0,0,1,,0
519,Gallard,0,0,0,0,1,0,1,0,0,1,,0.010033445
520,Galt,0,0,1,0,1,0,0,0,0,1,,0.003344482
521,Galtry the Green,1,0,0,0,0,0,1,0,0,1,,0.013377926
522,Galyeon of Cuy,1,0,0,1,0,0,0,0,0,1,,0.006688963
523,Gareth the Grey,1,0,0,0,0,0,1,0,0,1,,0.003344482
524,Garigus,1,0,0,1,0,0,1,0,0,1,,0.02006689
525,Garizon,0,0,0,0,1,0,1,0,0,1,,0.006688963
526,Gariss,1,0,1,0,0,0,0,0,0,1,,0
527,Garrett Paege,1,0,0,0,1,1,0,0,0,1,,0.013377926
528,Garth XII Gardener,0,0,0,0,0,0,0,0,0,1,,0.013377926
529,Garth of Oldtown,0,0,0,1,0,0,0,0,0,0,,0.02006689
530,Gascoyne,0,0,0,0,1,1,1,0,0,1,,0.013377926
531,Gavin,0,0,0,0,0,1,0,0,0,1,,0.006688963
532,Gelmarr,1,0,1,0,0,1,0,0,0,0,,0.026755853
533,Gerren,0,0,1,0,0,0,0,0,0,1,,0.016722408
534,Gerold Lannister,1,0,0,0,0,0,1,0,0,0,,0.086956522
535,Ghael,1,0,0,1,0,1,1,0,0,1,,0.023411371
536,Gillam,1,0,0,0,1,0,1,0,0,1,,0.010033445
537,Gladden Wylde,1,1,0,0,0,0,1,0,0,0,,0.016722408
538,Glendon Flowers,1,0,0,0,0,0,1,0,0,0,100,0.080267559
539,Goady,0,0,0,1,1,1,0,0,0,1,,0.016722408
540,Godwyn,1,1,0,0,0,0,0,0,0,1,,0
541,Gormond Drumm,1,0,0,0,1,0,0,0,0,1,,0.006688963
542,Gowen Baratheon,1,1,0,0,0,0,0,0,0,1,,0.016722408
543,Grance Morrigen,1,0,0,0,0,0,1,0,0,1,,0.010033445
544,Grazdan,1,0,0,1,0,0,1,0,0,0,,0.013377926
545,Grazdan zo Galare,1,0,0,0,0,1,0,0,0,1,,0.02006689
546,Green Gergen,1,0,0,0,0,0,0,0,0,1,,0
547,Great Walrus,1,0,0,0,0,1,0,0,0,1,,0.013377926
548,Gretchel,1,0,0,0,1,1,0,0,0,1,,0.016722408
549,Grey King,1,0,0,0,0,0,0,0,0,1,,0.076923077
550,Griffin King,1,0,0,0,0,0,0,0,0,1,,0.02006689
551,Grigg,0,0,0,1,1,0,0,0,0,1,,0.006688963
552,Grisel,0,0,0,1,0,0,0,0,0,1,,0.003344482
553,Grisella,0,0,0,0,0,1,0,0,0,1,,0.010033445
554,Gulian,0,0,0,0,1,0,1,0,0,1,,0.003344482
555,Gulian Qorgyle,1,0,0,0,1,0,1,0,0,1,,0.013377926
556,Gurn,0,1,0,0,0,0,0,0,0,1,,0.003344482
557,Guyne,0,0,0,0,1,0,1,0,0,1,,0.006688963
558,Gwayne Corbray,1,0,0,0,1,0,1,0,0,1,,0.043478261
559,Gwayne Gaunt,0,0,0,1,0,0,1,0,0,1,,0.036789298
560,Gwin Goodbrother,0,0,0,0,1,0,0,0,0,1,,0.026755853
561,Gyles,0,0,0,0,1,0,1,0,0,1,,0.003344482
562,Gyleno Dothare,1,0,0,0,1,0,0,0,0,1,,0.013377926
563,Gyles Farwynd,1,0,0,0,1,0,0,0,0,1,,0.010033445
564,Gwynesse Harlaw,0,0,0,0,1,0,0,0,0,1,,0.056856187
565,Gyles Grafton,1,0,0,0,1,0,0,0,0,1,,0.016722408
566,Gyloro Dothare,1,0,0,0,1,0,0,0,0,1,,0.013377926
567,Gyles III Gardener,1,0,0,0,0,0,0,0,0,1,,0.02006689
568,Gynir,1,0,1,0,0,1,0,0,0,0,,0.026755853
569,Haggon,1,0,0,0,0,1,0,0,0,1,,0.02006689
570,Gysella Goodbrother,0,0,0,0,1,0,0,0,0,1,,0.026755853
571,Hali,0,1,0,0,0,0,0,0,0,0,,0.02006689
572,Haldon,1,0,0,0,0,1,0,0,0,1,,0.127090301
573,Harbert Paege,0,0,0,0,0,0,1,0,0,1,,0.013377926
574,Hamish the Harper,0,0,0,1,1,1,0,0,0,0,,0.02006689
575,Halys Hornwood,1,1,1,0,1,0,1,0,0,0,,0.107023411
576,Harghaz,1,0,0,0,0,1,0,0,0,0,,0.023411371
577,Hareth (Mole's Town),1,0,0,0,0,0,0,0,0,1,,0.050167224
578,Harlan Grandison,1,0,0,1,0,0,1,0,0,0,,0.016722408
579,Harle the Handsome,1,0,0,0,0,1,0,0,0,1,,0.013377926
580,Harle the Huntsman,1,0,0,0,0,1,0,0,0,1,,0.016722408
581,Harlon Botley,1,0,0,0,1,0,0,0,0,1,,0.046822742
582,Harmund Sharp,1,0,0,0,1,0,0,0,0,1,,0.010033445
583,Harlon Greyjoy,1,0,0,0,1,0,0,0,0,1,,0.063545151
584,Harodon,0,0,0,0,1,0,1,0,0,1,,0.006688963
585,Harra,0,0,1,0,0,0,0,0,0,0,,0.016722408
586,Harrag Sharp,0,0,1,0,0,0,0,0,0,0,,0.016722408
587,Harrag Hoare,1,0,0,0,0,0,0,0,0,1,,0.026755853
588,Harren Half-Hoare,1,0,0,0,1,1,0,0,0,1,,0.016722408
589,Harren Botley,0,0,0,0,1,0,0,0,0,0,,0.060200669
590,Harrold Osgrey,1,0,0,0,0,0,1,0,0,1,,0.023411371
591,Harry Sawyer,0,0,0,0,1,0,1,0,0,1,,0.016722408
592,Harsley,1,0,0,1,0,1,0,0,0,0,,0.003344482
593,Harwyn Hoare,1,0,0,0,0,0,0,0,0,1,,0.100334448
594,Hayhead,1,0,1,0,0,0,0,0,0,1,,0.016722408
595,Hazrak zo Loraq,1,0,0,0,0,1,0,0,0,1,,0.010033445
