S.No,name,male,book1,book2,book3,book4,book5,isNoble,numDeadRelations,isPopular,isAlive,age,popularity
596,Harwyn Plumm,1,0,0,1,1,0,1,0,0,1,,0.046822742
597,Helicent Uffering,0,0,0,0,0,0,0,0,0,0,100,0.023411371
598,Helliweg,0,0,0,0,1,0,1,0,0,1,,0.010033445
599,Helly,0,0,0,1,1,0,0,0,0,1,,0.013377926
600,Helya,0,0,1,1,1,0,0,0,0,1,,0.016722408
601,Henk,1,0,0,1,1,0,0,0,0,1,,0.006688963
602,Henly (House Ashford),0,0,0,0,0,0,0,0,0,1,,0.006688963
603,Herbert Bolling,0,0,0,0,1,0,1,0,0,1,,0.010033445
604,Hendry Bracken,0,0,1,0,0,0,0,0,0,0,,0.040133779
605,Heward,0,1,0,0,0,0,0,0,0,0,,0.02006689
606,Hibald,1,0,0,0,1,0,0,0,0,1,,0.013377926
607,Hilmar Drumm,1,0,0,0,1,0,0,0,0,1,,0.006688963
608,Hod,1,0,1,0,0,0,0,0,0,1,,0.003344482
609,Hoke,0,0,0,0,1,0,0,0,0,1,,0.010033445
610,Holger,0,0,1,0,0,0,0,0,0,1,,0.003344482
611,Hop-Robin,1,0,0,1,1,1,0,0,0,1,,0.033444816
612,Hugh Beesbury,0,0,0,0,1,0,1,0,0,1,,0.013377926
613,Humfrey Clifton,1,0,0,0,0,1,1,0,0,1,,0.013377926
614,Hunnimore,0,0,0,0,0,0,1,0,0,1,,0
615,Husband,1,0,0,1,1,0,0,0,0,1,,0.043478261
616,Illifer,1,0,0,0,1,0,1,0,0,1,65,0.040133779
617,Ironbelly,1,0,1,1,0,0,0,0,0,1,,0.010033445
618,Jaehaerys Targaryen (son of Aegon II),1,0,0,0,0,0,1,0,0,0,6,0.18729097
619,Jaehaera Targaryen,0,0,0,0,0,0,1,0,0,0,10,0.280936455
620,Jaggot,0,1,0,0,0,0,0,0,0,1,,0
621,Jaehaerys II Targaryen,1,0,0,0,0,0,0,0,1,0,,0.494983278
622,Jaime Frey,1,0,0,0,1,0,0,0,0,1,6,0.127090301
623,Jaehaerys I Targaryen,1,0,0,0,0,0,0,5,1,0,,0.658862876
624,Jate,0,0,0,0,1,0,0,0,0,0,,0
625,Jate Blackberry,1,0,0,1,0,0,0,0,0,1,,0.010033445
626,Jasper Waynwood,1,0,0,0,1,0,0,0,0,1,,0.056856187
627,Jayde,0,0,0,1,0,0,0,0,0,1,,0.02006689
628,Jeffory Norcross,1,0,0,0,1,0,1,0,0,1,,0.006688963
629,Jeffory Mallister,1,0,1,0,0,0,0,0,0,1,,0.02006689
630,Jayne Bracken,0,0,0,0,0,1,0,0,0,1,,0.030100334
631,Squinty Jeyne,0,0,0,0,0,0,0,0,0,1,,0.006688963
632,Jeyne Fossoway,0,0,0,0,1,0,0,0,0,1,,0.053511706
633,Jeyne Heddle,0,0,0,0,1,0,0,0,0,1,24,0.033444816
634,Jeyne Swann,0,0,0,1,0,0,0,0,0,1,,0.016722408
635,Jeyne Westerling (wife of Maegor I),0,0,0,1,0,0,1,0,0,0,20,0.110367893
636,Jeyne Waters,1,0,0,0,0,0,0,0,0,0,100,0.073578595
637,Jeyne Westerling,0,0,0,1,1,0,1,0,1,1,22,0.424749164
638,Jocelyn Swyft,0,0,0,0,1,1,0,0,0,1,,0.016722408
639,Jodge,1,0,1,0,0,0,0,0,0,1,,0.003344482
640,Joanna Swyft,0,0,0,1,1,0,0,0,0,1,,0.023411371
641,Joanna Lannister,0,1,1,1,1,1,1,5,0,0,28,0.230769231
642,Johanna Swann,0,0,0,0,0,0,0,0,0,1,,0.02006689
643,Jommo,1,1,0,0,1,0,0,0,0,1,,0.010033445
644,Jommy,1,0,1,0,0,0,0,0,0,1,,0.003344482
645,Jon Cupps,1,0,0,0,1,0,1,0,0,1,,0.050167224
646,Jon Heddle,1,0,0,0,1,0,1,0,0,1,,0.006688963
647,Jon Hollard,1,0,0,0,1,0,1,0,0,1,,0.026755853
648,Jon Penny,0,0,0,0,1,0,0,0,0,1,,0.006688963
649,Jon Penrose,1,0,0,0,0,0,1,0,0,1,,0.016722408
650,Jon Pox,1,0,0,0,1,0,0,0,0,1,,0.016722408
651,Jon Vance,1,0,0,0,1,0,1,0,0,1,,0.023411371
652,Jon Umber (Smalljon),1,1,1,1,1,1,0,0,0,0,,0.070234114
653,Jon Umber (Greatjon),1,1,1,1,1,1,1,0,0,1,,0.183946488
654,Jon Waters,1,0,0,0,1,0,1,0,0,0,100,0.076923077
655,Jorquen,1,0,0,0,1,0,0,0,0,1,,0.003344482
656,Jorgen,1,0,0,0,0,0,0,0,0,1,,0
657,Joseran,0,0,0,0,1,0,1,0,0,1,,0.003344482
658,Joseth,1,1,1,0,0,0,0,0,0,1,,0.030100334
659,Joseth Mallister,0,0,0,0,0,0,1,0,0,1,,0.013377926
660,Joss,1,1,0,0,0,0,0,0,0,1,,0.003344482
661,Joss the Gloom,0,0,0,0,1,0,0,0,0,1,,0.010033445
662,Joth Quickbow,0,0,0,1,0,0,0,0,0,1,,0
663,Josua Willum,1,0,1,0,0,0,0,0,0,1,,0.013377926
664,Jurne,0,0,1,1,1,0,1,0,0,1,,0.013377926
665,Jothos Slynt,1,0,0,1,0,0,0,0,0,1,,0.023411371
666,Jyck,1,1,0,0,0,0,0,0,0,0,,0.030100334
667,Jyzene,0,0,0,1,1,0,0,0,0,1,,0.013377926
668,Kegs,1,0,0,1,1,1,0,0,0,1,,0.016722408
669,Kella,0,0,0,1,0,0,0,0,0,1,,0.003344482
670,Kemmett Pyke,0,0,0,0,1,1,0,0,0,1,,0.010033445
671,Kenned,0,0,1,0,0,0,0,0,0,0,,0.006688963
672,Ketter,0,1,0,0,0,0,0,0,0,1,,0
673,Kirby Pimm,1,0,0,0,0,0,1,0,0,1,,0
674,Kojja Mo,0,0,0,0,1,0,0,0,0,1,,0.016722408
675,Kirth Vance,1,0,0,1,1,0,0,0,0,1,,0.026755853
676,Koss,1,0,1,0,0,0,0,0,0,0,,0.036789298
677,Kromm,0,0,1,0,0,0,0,0,0,0,,0.006688963
678,Kurz,1,0,1,0,0,0,0,0,0,0,,0.036789298
679,Kyle,1,0,0,0,0,0,1,0,0,1,,0.026755853
680,Kyle (brotherhood),0,0,0,0,0,0,0,0,0,0,,0
681,Kyle Royce,1,0,1,0,0,0,0,0,0,1,,0.02006689
682,Kyleg,0,0,0,0,0,1,0,0,0,1,,0.010033445
683,Kym,0,0,1,0,0,0,1,0,0,1,,0
684,Lamprey,1,0,0,1,0,0,0,0,0,1,,0.010033445
685,Lancel V Lannister,0,0,0,0,0,0,0,0,0,1,,0.02006689
686,Lanna,0,0,0,1,1,0,0,0,0,1,20,0.02006689
687,Lanna (Happy Port),0,0,0,0,1,0,0,0,0,1,19,0.026755853
688,Larraq,1,0,0,0,0,1,0,0,0,1,,0.02006689
689,Layna,0,0,1,0,0,0,0,0,0,1,26,0.023411371
690,Lem,1,0,0,1,1,0,0,0,0,1,,0.08361204
691,Leana Frey,0,0,0,0,1,0,0,0,0,1,6,0.073578595
692,Lennocks,1,0,0,1,0,0,0,0,0,1,,0.003344482
693,Lem (Standfast),0,0,0,0,0,0,0,0,0,0,100,0.013377926
694,Lenn,0,0,0,1,1,0,0,0,0,1,,0.006688963
695,Lenyl,1,0,0,1,1,1,0,0,0,1,,0.010033445
696,Lenwood Tawney,1,0,0,0,1,0,0,0,0,1,,0.010033445
697,Leo Tyrell (Longthorn),1,0,0,1,0,0,1,0,0,1,,0.053511706
698,Leona Tyrell,0,0,0,1,1,0,0,0,0,1,,0.123745819
699,Leo Tyrell (son of Victor),1,0,0,1,1,0,1,0,0,1,,0.130434783
700,Lester,0,0,0,1,1,0,0,0,0,1,,0.016722408
701,Lew (guard),0,0,0,0,0,0,0,0,0,1,,0
702,Lewis Lanster,1,0,0,0,0,1,0,0,0,1,,0.006688963
703,Lewys Piper,1,0,0,0,1,1,0,0,0,1,,0.033444816
704,Leyla Hightower,0,0,0,0,1,0,0,0,0,1,,0.050167224
705,Lia Serry,0,0,0,1,1,0,0,0,0,1,,0.137123746
706,Liane Vance,0,0,0,0,1,0,0,0,0,1,,0.016722408
707,Lister,1,0,0,1,0,0,0,0,0,1,,0.003344482
708,Long Lew,1,0,0,0,0,0,0,0,0,1,,0
709,Lorcas,1,0,0,0,1,0,0,0,0,1,64,0.010033445
710,Lorent Lorch,0,0,0,0,1,1,1,0,0,1,,0.010033445
711,Lorimer,1,0,0,0,1,0,1,0,0,0,,0.013377926
712,Lorren,1,0,1,0,0,0,0,0,0,0,,0.023411371
713,Lothar,1,0,0,0,0,0,1,0,0,1,,0
714,Lorent Tyrell,0,0,0,1,1,0,0,0,0,1,,0.127090301
715,Lotho Lornel,0,0,0,0,1,0,0,0,0,1,,0.006688963
716,Lucan,1,0,1,0,0,0,0,0,0,0,,0.013377926
717,Lucamore Strong,1,0,0,0,1,0,1,0,0,1,,0.016722408
718,Lucantine Woodwright,0,0,0,0,1,0,1,0,0,1,,0.010033445
719,Lucas Nayland,0,0,0,0,0,0,1,0,0,1,,0.003344482
720,Lucas Roote,1,0,0,1,0,0,0,0,0,0,,0.013377926
721,Lucifer Hardy,1,0,0,0,1,0,1,0,0,1,,0.006688963
722,Luco Prestayn,0,0,0,0,1,0,0,0,0,1,,0.003344482
723,Lucimore Botley,0,0,0,0,1,0,0,0,0,1,,0.046822742
724,Lucos,1,0,0,0,1,0,0,0,0,1,,0.006688963
725,Luke of Longtown,0,0,0,0,0,1,0,0,0,1,,0.013377926
726,Lucas Tyrell,1,0,0,1,1,0,0,0,0,1,,0.123745819
727,Lum,1,0,0,1,1,0,0,0,0,1,,0.013377926
728,Luton,1,0,0,0,0,1,0,0,0,0,,0.023411371
729,Luthor Tyrell (son of Moryn),0,0,0,1,1,0,1,0,0,1,,0.130434783
730,Luthor Tyrell (son of Theodore),1,0,0,1,1,0,0,0,0,1,,0.137123746
731,Lymond Mallister,0,0,0,0,0,0,1,0,0,1,,0.013377926
732,Lync,0,0,1,0,0,0,0,0,0,1,,0.006688963
733,Lyonel (knight),1,0,1,0,0,0,1,0,0,1,,0.013377926
734,Lyonel Bentley,0,0,0,0,0,0,1,0,0,0,,0.013377926
735,Lyonel Tyrell (lord),1,0,0,0,0,0,1,0,0,0,,0.02006689
736,Lysa Meadows,0,0,0,1,1,0,0,0,0,1,,0.130434783
737,Lyonel Tyrell (son of Leo),0,0,0,1,1,0,0,0,0,1,,0.130434783
738,Maddy,0,0,0,0,1,1,0,0,0,1,,0.013377926
739,Maerie (Goodwife),0,0,0,1,0,0,1,0,0,1,,0.003344482
740,Maerie (Whore),0,0,0,1,0,0,0,0,0,0,,0.003344482
741,Maggy,1,0,0,1,1,0,0,0,0,1,,0.056856187
742,Malcolm,0,0,1,0,0,0,1,0,0,1,,0.006688963
743,Malleon,1,1,0,0,0,0,1,0,0,1,,0.016722408
744,Malliard,1,0,1,0,0,0,1,0,0,1,,0.006688963
745,Mallor (Knight),1,0,0,0,0,0,1,0,0,1,,0
746,Mallor,0,1,0,0,0,0,0,0,0,1,,0.006688963
747,Manfred Dondarrion,1,0,0,0,0,0,1,0,0,1,,0.010033445
748,Manfred Lothston,1,0,0,0,0,0,0,0,0,1,,0.010033445
749,Manfred Swann,0,0,0,1,0,0,1,0,0,1,,0.016722408
750,Manfryd Lothston,1,0,0,0,1,0,0,0,0,1,,0.006688963
751,Manfryd Yew,0,0,0,0,1,1,1,0,0,1,,0.02006689
752,Marei,1,0,1,1,1,1,0,0,0,1,25,0.043478261
753,Marghaz zo Loraq,1,0,0,0,0,1,0,0,0,1,,0.033444816
754,Maris,0,0,0,0,0,1,0,0,0,1,,0.006688963
755,Marq Grafton,1,0,0,0,1,0,0,0,0,0,,0.030100334
756,Martyn Mullendore,0,0,0,0,1,0,1,0,0,1,,0.006688963
757,Maslyn,0,0,0,1,0,0,0,0,0,0,,0.013377926
758,Mathos Mallarawan,0,0,1,0,0,0,0,0,0,1,,0.016722408
759,Matrice,0,0,1,0,0,0,0,0,0,1,,0.003344482
760,Matt,1,0,0,1,0,0,0,0,0,1,,0.003344482
761,Maynard,1,0,0,1,1,0,1,0,0,1,,0.013377926
762,Maynard Plumm,1,0,0,0,0,0,1,0,0,1,,0.023411371
763,Mazdhan zo Loraq,1,0,0,0,0,1,0,0,0,1,,0.010033445
764,Mebble,1,0,1,0,0,0,0,0,0,1,,0.006688963
765,Meha,0,0,0,0,0,1,0,0,0,1,,0.006688963
766,Mela,0,0,0,0,1,1,0,0,0,1,,0.010033445
767,Meizo Mahr,0,0,0,1,0,0,0,0,0,1,,0.006688963
768,Melaquin,0,0,0,0,0,0,1,0,0,1,,0
769,Medwick Tyrell,1,0,0,1,1,0,1,0,0,1,,0.120401338
770,Meliana,0,0,0,1,0,0,0,0,0,1,,0
771,Melicent,0,0,0,0,1,0,0,0,0,1,,0.003344482
772,Mellei,0,0,0,0,1,0,0,0,0,1,,0.010033445
773,Melly,0,0,0,1,0,0,0,0,0,1,,0.003344482
774,Mellos,1,0,0,0,0,0,1,0,0,1,,0.237458194
775,Meralyn,0,0,0,0,1,0,0,0,0,1,,0.026755853
776,Merling Queen,0,0,0,0,1,1,0,0,0,1,,0.02006689
777,Mero,1,0,0,1,0,1,0,0,0,0,,0.046822742
778,Merrell Florent,1,0,1,1,1,0,0,0,0,1,,0.066889632
779,Michael Mertyns,1,0,0,0,1,0,1,0,0,1,,0.006688963
780,Miklaz,0,0,0,0,0,1,1,0,0,1,,0.016722408
781,Mollander,1,0,0,0,1,0,0,0,0,1,,0.036789298
782,Mollos,0,0,0,0,1,0,1,0,0,1,,0.010033445
783,Moonshadow,0,0,0,0,1,0,0,0,0,1,,0.010033445
784,Moreo Tumitis,1,1,0,0,0,0,0,0,0,1,37,0.010033445
785,Morgarth,1,0,0,0,1,1,1,0,0,1,,0.016722408
786,Moro,1,1,0,0,1,0,0,0,0,1,,0.016722408
787,Morra,0,0,0,0,1,0,0,0,0,1,,0.010033445
788,Morrec,1,1,0,0,0,0,0,0,0,0,,0.026755853
789,Mors Manwoody,1,0,0,1,1,0,0,0,0,1,,0.023411371
790,Mortimer Boggs,1,0,0,0,0,0,1,0,0,1,,0.013377926
791,Mors Martell (brother of Doran),1,0,0,0,1,0,0,0,0,0,0,0.066889632
792,Mother Mole,0,0,0,0,0,1,0,0,0,1,,0.043478261
793,Mudge (brotherhood),0,0,0,0,0,0,0,0,0,1,,0
794,Mudge (miller),1,0,0,1,0,0,0,0,0,1,,0.003344482
795,Mudge (swineherd),1,0,0,0,0,0,0,0,0,1,,0
796,Munciter,1,0,1,0,0,0,1,0,0,1,,0.006688963
797,Mully,1,0,0,1,1,1,0,0,0,1,,0.050167224
798,Murch,1,0,1,0,0,0,0,0,0,1,,0.010033445
799,Murch (Winterfell),1,0,1,0,0,0,0,0,0,1,,0.003344482
800,Myles (squire),1,0,1,0,0,0,0,0,0,0,,0.013377926
801,Myrtle,0,0,0,0,0,1,0,0,0,0,,0.046822742
802,Nage,1,0,0,1,0,0,0,0,0,1,,0.003344482
803,Nail,0,0,0,0,0,1,0,0,0,1,,0.013377926
804,Narbert,0,0,0,0,1,0,1,0,0,1,,0.026755853
805,Narbo,0,0,0,0,1,0,0,0,0,1,,0.010033445
806,Nan,0,1,1,1,1,1,0,0,0,1,,0.096989967
807,Ned (ferryman),1,0,0,0,0,0,0,0,0,1,,0.003344482
808,Nella,0,0,1,1,1,0,0,0,0,1,,0.02006689
809,Ned Woods,1,0,0,0,0,1,0,0,0,1,,0.016722408
810,Nissa Nissa,1,0,1,0,0,0,0,0,0,1,,0.02006689
811,Nightingale,0,0,0,0,1,0,0,0,0,1,,0.016722408
812,Nolla,0,0,0,1,0,0,1,0,0,1,,0
813,Norjen,0,0,0,0,1,0,0,0,0,1,,0.006688963
814,Norren,1,0,0,0,1,0,1,0,0,1,,0.016722408
815,Nymos,0,0,0,0,1,0,1,0,0,1,,0.006688963
816,Normund Tyrell,0,0,0,1,1,0,1,0,0,1,,0.127090301
817,Ocley,0,0,0,0,1,0,1,0,0,1,,0.006688963
818,Ogo,1,1,0,0,0,0,0,0,0,0,,0.036789298
819,Old Crackbones,1,0,0,0,1,0,0,0,0,1,,0
820,Old Grey Gull,1,0,0,0,1,1,0,0,0,1,,0.010033445
821,Old Tattersalt,1,0,0,0,1,1,0,0,0,1,,0.013377926
822,Old Henly,1,0,0,1,0,0,0,0,0,0,79,0.013377926
823,Olyvar Oakheart,1,0,0,0,1,0,1,0,0,0,,0.023411371
824,Olene Tyrell,0,0,0,1,1,0,0,0,0,1,,0.127090301
825,Orbelo,1,0,0,0,1,0,0,0,0,1,,0.013377926
826,Orivel,1,0,0,0,1,0,1,0,0,1,,0.003344482
827,Orell,1,0,1,1,1,1,0,0,0,0,,0.080267559
828,Ormond (knight),0,0,0,0,0,0,1,0,0,0,,0
829,Ormond Osgrey,0,0,0,0,0,0,1,0,0,1,,0.010033445
830,Ormond Westerling,0,0,0,0,0,0,1,0,0,1,,0
831,Oro Tendyris,1,0,1,1,1,0,0,0,0,1,,0.013377926
832,Ormund Wylde,1,0,0,0,0,1,1,0,0,1,,0.013377926
833,Osmynd,0,0,1,0,0,0,0,0,0,1,,0.003344482
834,Ossy,0,0,0,0,1,0,0,0,0,1,,0.010033445
835,Oswyn,0,0,0,1,0,0,0,0,0,1,,0.003344482
836,Othor,1,1,0,0,0,0,0,0,0,0,,0.056856187
837,Otter Gimpknee,0,0,1,1,0,0,0,0,0,1,,0.006688963
838,Ottomore,1,0,0,0,1,0,0,0,0,1,,0.006688963
839,Owen (brother of Meribald),1,0,0,0,1,0,0,0,0,1,,0.013377926
840,Owen,1,0,0,1,1,1,0,0,0,1,,0.036789298
841,Owen Inchfield,0,0,0,0,1,0,1,0,0,1,,0.013377926
842,Palla,0,0,1,0,1,0,0,1,0,1,,0.02006689
843,Pate (Old),1,0,0,1,0,0,0,0,0,1,,0.006688963
844,Pate (Mory),1,0,0,1,0,0,0,0,0,1,,0.003344482
845,Pate (Lancewood),1,0,0,1,0,0,0,0,0,1,,0.003344482
846,Pate (Pinchbottom),0,0,0,0,0,0,0,0,0,0,,0.003344482
847,Pate (Night's Watch),0,0,0,0,0,0,0,0,0,1,,0.006688963
848,Pate (Shermer's Grove),1,0,0,0,0,0,0,0,0,1,,0.003344482
849,Pate (Standfast),1,0,0,0,0,0,0,0,0,0,100,0.013377926
850,Penny Jenny,0,0,0,0,0,0,0,0,0,1,,0.003344482
851,Penny,0,0,0,1,0,1,0,0,0,1,24,0.18729097
852,Perros Blackmont,1,0,0,1,1,0,0,0,0,1,,0.02006689
853,Perwyn Osgrey,0,0,0,0,0,0,1,0,0,1,,0.006688963
854,Peter Plumm,1,0,0,1,1,0,1,0,0,1,,0.026755853
855,Plummer,0,0,0,0,0,0,1,0,0,1,,0
856,Poetess,0,0,0,0,1,0,0,0,0,1,,0.010033445
857,Pollitor,1,0,1,0,0,0,1,0,0,1,,0.010033445
858,Porridge,1,0,0,1,0,0,0,0,0,1,,0.006688963
859,Porther,1,1,1,0,0,0,0,0,0,1,,0.010033445
860,Portifer Woodwright,0,0,0,0,1,0,1,0,0,1,,0.010033445
861,Poul Pemford,1,0,1,0,0,0,0,0,0,0,,0.006688963
862,Poxy Tym,1,0,1,0,0,0,0,0,0,0,,0.010033445
863,Praed,1,0,1,0,0,0,0,0,0,0,,0.016722408
864,Puckens,0,0,0,0,1,0,0,0,0,1,,0.013377926
865,Pudding,0,0,0,0,0,0,0,0,0,1,,0.003344482
866,Puddingfoot,0,0,0,1,0,0,0,0,0,1,,0.003344482
867,Qalen,1,0,1,0,1,0,1,0,0,1,,0.010033445
868,Qarl the Thrall,0,0,0,0,1,1,0,0,0,1,,0.016722408
869,Qarl Kenning,0,0,0,0,0,1,0,0,0,1,,0.006688963
870,Qarl Correy,1,0,0,0,0,0,1,0,0,1,,0.026755853
871,Qarl Shepherd,0,0,0,0,0,1,0,0,0,1,,0.006688963
872,Qarl Quickaxe,1,0,0,0,0,1,0,0,0,1,,0.003344482
873,Qos,1,1,0,0,0,0,1,0,0,1,,0.003344482
874,Quellon Humble,1,0,0,0,1,1,0,0,0,1,,0.02006689
875,Quaro,0,1,0,0,0,1,0,0,0,0,,0.030100334
876,Aelinor Penrose,0,0,0,0,0,0,1,0,0,1,,0.163879599
877,Aemon Estermont,1,0,1,1,1,1,1,0,0,1,,0.030100334
878,Aemon Rivers,1,0,1,1,1,0,1,0,0,1,,0.033444816
879,Aglantine,0,0,0,0,1,1,0,0,0,1,,0.013377926
880,Aladale Wynch,1,0,1,1,0,0,1,0,0,0,,0.02006689
881,Albett,1,1,1,1,1,1,0,0,0,1,,0.033444816
882,Albar Royce,1,1,1,1,1,1,1,0,0,1,,0.033444816
883,Alesander Staedmon,0,0,1,1,1,0,1,0,0,1,,0.013377926
884,Alekyne Florent,1,0,1,1,1,0,1,0,0,1,,0.066889632
885,Alesander Frey,0,0,1,1,1,0,0,0,0,1,40,0.143812709
886,Alester Norcross,1,0,1,1,1,0,0,0,0,1,15,0.080267559
887,Allard Seaworth,1,0,1,1,1,1,1,0,0,0,,0.063545151
888,Allar Deem,1,0,1,0,0,0,0,0,0,0,,0.043478261
889,Alla Tyrell,0,0,0,1,1,1,0,0,0,1,19,0.150501672
890,Alyn Cockshaw,1,0,0,0,0,0,1,0,0,0,,0.040133779
891,Alyce Graceford,0,0,0,1,1,1,1,0,0,1,,0.023411371
892,Alyn Connington,0,0,0,1,1,0,1,0,0,1,,0.060200669
893,Alyn Ambrose,1,0,1,1,1,1,0,0,0,1,,0.033444816
894,Alyn Estermont,1,0,1,1,1,1,1,0,0,1,,0.026755853
895,Alyn Stackspear,0,1,1,1,1,1,1,0,0,1,,0.026755853
896,Alyn Frey,1,0,1,1,1,0,0,0,0,1,10,0.137123746
897,Alyn Haigh,0,0,1,1,1,0,0,0,0,1,49,0.073578595
898,Alysanne Bulwer,0,0,0,1,1,1,1,0,0,1,14,0.153846154
